x,y,cluster,source_image,patch_box
7.2800465,8.337931,3,csb_1.jpg,"[450, 180, 600, 270]"
5.4495707,8.891172,0,csb_1.jpg,"[450, 90, 600, 180]"
6.6869016,8.845627,3,csb_1.jpg,"[150, 90, 300, 180]"
6.8685913,8.724453,3,csb_1.jpg,"[0, 180, 150, 270]"
5.394111,8.991817,0,csb_1.jpg,"[150, 180, 300, 270]"
5.4251842,9.200257,0,csb_1.jpg,"[0, 90, 150, 180]"
6.504503,8.706524,3,csb_1.jpg,"[300, 90, 450, 180]"
5.4256196,9.227492,0,csb_1.jpg,"[300, 180, 450, 270]"
6.4243097,8.422795,3,csb_10.jpg,"[192, 108, 384, 216]"
4.7455416,7.4309616,5,csb_10.jpg,"[192, 216, 384, 324]"
6.142292,7.985931,3,csb_10.jpg,"[576, 108, 768, 216]"
4.819722,7.3120394,5,csb_10.jpg,"[384, 108, 576, 216]"
4.760772,7.835449,5,csb_10.jpg,"[192, 0, 384, 108]"
6.0502625,8.154328,3,csb_10.jpg,"[576, 216, 768, 324]"
4.952772,7.406534,5,csb_10.jpg,"[384, 0, 576, 108]"
9.006629,6.6366663,4,csb_10.jpg,"[0, 108, 192, 216]"
9.407216,9.021124,2,csb_11.jpg,"[75, 56, 150, 112]"
7.8626094,8.779458,3,csb_11.jpg,"[0, 112, 75, 168]"
9.507313,8.8624735,2,csb_11.jpg,"[75, 112, 150, 168]"
9.409542,9.101819,2,csb_11.jpg,"[75, 0, 150, 56]"
9.359171,9.21627,2,csb_11.jpg,"[150, 0, 225, 56]"
9.362756,9.100958,2,csb_11.jpg,"[225, 112, 300, 168]"
9.494744,8.87471,2,csb_11.jpg,"[150, 112, 225, 168]"
9.187713,9.011736,2,csb_11.jpg,"[150, 56, 225, 112]"
9.886634,6.7222166,4,csb_12.jpg,"[0, 0, 192, 128]"
9.981233,6.6490355,4,csb_12.jpg,"[576, 0, 768, 128]"
7.5341673,6.5058827,1,csb_12.jpg,"[576, 128, 768, 256]"
7.2795725,6.640283,1,csb_12.jpg,"[0, 128, 192, 256]"
6.9257107,6.324333,1,csb_12.jpg,"[576, 256, 768, 384]"
6.998477,6.501774,1,csb_12.jpg,"[0, 256, 192, 384]"
6.2991877,6.196788,1,csb_12.jpg,"[384, 0, 576, 128]"
6.223013,6.230558,1,csb_12.jpg,"[192, 0, 384, 128]"
5.1426663,8.297345,5,csb_13.jpg,"[576, 254, 768, 381]"
4.5621204,7.9883866,5,csb_13.jpg,"[384, 0, 576, 127]"
5.2388577,6.944817,5,csb_13.jpg,"[384, 254, 576, 381]"
4.9766245,7.304664,5,csb_13.jpg,"[0, 127, 192, 254]"
6.0106587,6.825986,1,csb_13.jpg,"[192, 254, 384, 381]"
5.4181976,6.9747987,5,csb_13.jpg,"[192, 127, 384, 254]"
4.4426913,7.7897415,5,csb_13.jpg,"[0, 0, 192, 127]"
5.0331144,7.1065574,5,csb_13.jpg,"[384, 127, 576, 254]"
6.2292743,9.625825,0,csb_14.jpg,"[525, 128, 700, 256]"
5.346575,9.651948,0,csb_14.jpg,"[0, 0, 175, 128]"
6.0846133,9.577374,0,csb_14.jpg,"[350, 128, 525, 256]"
6.3944926,9.51767,0,csb_14.jpg,"[350, 256, 525, 384]"
5.698675,9.5942955,0,csb_14.jpg,"[175, 256, 350, 384]"
5.467757,7.673602,5,csb_14.jpg,"[525, 0, 700, 128]"
6.618615,9.391497,0,csb_14.jpg,"[525, 256, 700, 384]"
5.414224,9.582158,0,csb_14.jpg,"[350, 0, 525, 128]"
5.752292,7.0228534,5,csb_15.jpg,"[384, 102, 576, 204]"
6.286928,6.7480345,1,csb_15.jpg,"[192, 102, 384, 204]"
5.5905275,7.3334455,5,csb_15.jpg,"[384, 204, 576, 306]"
6.1331954,7.540352,3,csb_15.jpg,"[384, 0, 576, 102]"
6.353185,7.5745597,3,csb_15.jpg,"[192, 0, 384, 102]"
8.279642,6.576467,4,csb_15.jpg,"[192, 204, 384, 306]"
10.336628,6.4931273,4,csb_15.jpg,"[0, 0, 192, 102]"
10.3003,6.4358516,4,csb_15.jpg,"[576, 0, 768, 102]"
6.966429,6.298728,1,csb_16.jpg,"[576, 270, 768, 405]"
6.8187885,5.941693,1,csb_16.jpg,"[576, 135, 768, 270]"
7.6124086,6.730295,1,csb_16.jpg,"[384, 0, 576, 135]"
7.647813,6.8063474,1,csb_16.jpg,"[192, 270, 384, 405]"
7.5230985,5.463801,1,csb_16.jpg,"[384, 135, 576, 270]"
9.884137,7.9924545,2,csb_16.jpg,"[0, 270, 192, 405]"
7.488574,5.6101537,1,csb_16.jpg,"[384, 270, 576, 405]"
9.616413,7.178367,4,csb_16.jpg,"[576, 0, 768, 135]"
7.197919,7.1842833,3,csb_17.jpg,"[261, 91, 348, 182]"
6.9206257,7.385342,3,csb_17.jpg,"[0, 182, 87, 273]"
7.2847996,7.4767356,3,csb_17.jpg,"[174, 0, 261, 91]"
7.2472215,7.6176877,3,csb_17.jpg,"[87, 0, 174, 91]"
6.9854436,7.1912336,3,csb_17.jpg,"[0, 91, 87, 182]"
